sample,fastq_1,fastq_2
ERR12724336_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336_2.fastq.gz
ERR12724337_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337_2.fastq.gz
ERR12724338_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338_2.fastq.gz
ERR12724339_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339_2.fastq.gz
ERR12724340_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340_2.fastq.gz
ERR12724341_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341_2.fastq.gz
ERR12724342_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342_2.fastq.gz
ERR12724343_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343_2.fastq.gz
ERR12724344_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344_2.fastq.gz
ERR12724345_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345_2.fastq.gz
ERR12724346_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346_2.fastq.gz
ERR12724347_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347_2.fastq.gz
ERR12724348_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348_2.fastq.gz
ERR12724349_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349_2.fastq.gz
ERR12724350_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350_2.fastq.gz
ERR12724351_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351_2.fastq.gz
ERR12724352_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352_2.fastq.gz
ERR12724353_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353_2.fastq.gz
ERR12724354_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354_2.fastq.gz
ERR12724355_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355_2.fastq.gz
ERR12724356_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356_2.fastq.gz
ERR12724357_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357_2.fastq.gz
ERR12724358_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358_2.fastq.gz
ERR12724359_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359_2.fastq.gz
ERR12724360_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360_2.fastq.gz
ERR12724361_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361_2.fastq.gz
ERR12724362_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362_2.fastq.gz
ERR12724363_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363_2.fastq.gz
ERR12724364_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364_2.fastq.gz
ERR12724365_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365_2.fastq.gz
ERR12724366_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366_2.fastq.gz
ERR12724367_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367_2.fastq.gz
ERR12724368_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368_2.fastq.gz
ERR12724369_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369_2.fastq.gz
ERR12724370_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370_2.fastq.gz
ERR12724371_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371_2.fastq.gz
ERR12724372_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372_2.fastq.gz
ERR12724373_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373_2.fastq.gz
ERR12724374_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374_2.fastq.gz
ERR12724375_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375_2.fastq.gz
ERR12724376_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376_2.fastq.gz
ERR12724377_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377_2.fastq.gz
ERR12724378_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378_2.fastq.gz
ERR12724379_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379_2.fastq.gz
ERR12724380_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380_2.fastq.gz
ERR12724381_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381_2.fastq.gz
ERR12724382_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382_2.fastq.gz
ERR12724383_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383_2.fastq.gz
ERR12724384_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384_2.fastq.gz
ERR12724385_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385_2.fastq.gz
ERR12724386_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386_2.fastq.gz
ERR12724387_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387_2.fastq.gz
ERR12724388_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388_2.fastq.gz
ERR12724389_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389_2.fastq.gz
ERR12724390_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390_2.fastq.gz
ERR12724391_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391_2.fastq.gz
ERR12724392_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392_2.fastq.gz
ERR12724393_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393_2.fastq.gz
ERR12724394_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394_2.fastq.gz
ERR12724395_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395_2.fastq.gz
ERR12724396_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396_2.fastq.gz
ERR12724397_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397_2.fastq.gz
ERR12724398_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398_2.fastq.gz
ERR12724399_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399_2.fastq.gz
ERR12724400_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400_2.fastq.gz
ERR12724401_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401_2.fastq.gz
ERR12724402_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402_2.fastq.gz
ERR12724403_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403_2.fastq.gz
ERR12724404_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404_2.fastq.gz
ERR12724405_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405_2.fastq.gz
ERR12724406_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406_2.fastq.gz
ERR12724407_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407_2.fastq.gz
ERR12724408_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408_2.fastq.gz
ERR12724409_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409_2.fastq.gz
ERR12724410_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410_2.fastq.gz
ERR12724411_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411_2.fastq.gz
ERR12724412_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412_2.fastq.gz
ERR12724413_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413_2.fastq.gz
ERR12724677_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677_2.fastq.gz
ERR12724678_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678_2.fastq.gz
ERR12724679_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679_2.fastq.gz
ERR12724680_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680_2.fastq.gz
ERR12724681_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681_2.fastq.gz
ERR12724682_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682_2.fastq.gz
ERR6326020_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020_2.fastq.gz
ERR6326021_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021_2.fastq.gz
ERR6326084_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084_2.fastq.gz
ERR6326085_circRNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_1.fastq.gz,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085_2.fastq.gz
